pdp_url,product_name,image,selling_price,regular_price,breadcrumb,promotion_description,product_description
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Roller-Truck-Construction-Toy/p/167661749,Roller Truck Construction Toy,https://media.maxfashion.com/i/max/167661749-167661749-MXSPR25110125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,12,,Kids > Toys > Boys > Cars & Vehicles,,"Have your kid unleash their creativity with this roller truck toy. The vibrant roller truck inspires imaginative play, encouraging little builders to explore and construct. Durable and designed for small hands, it's an ideal addition to any playtime adventure.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Balance-Ice-Cube-Playset/p/167628159,Balance Ice Cube Playset,https://media.maxfashion.com/i/max/167628159-5699A-MXSS24031124_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,12,,Kids > Toys > Girls > Play Sets,,This toy set is a perfect way to keep your little ones entertained. The set includes a variety of ice cubes and a mini penguin to play with. This toy is great for developing fine motor skills and hand-eye coordination. It also encourages creativity and problem-solving skills.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Catch-Ball-Game/p/167626918,Catch Ball Game,https://media.maxfashion.com/i/max/166061377-165174436-MXSPR23191222_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,15,,Kids > Toys > Boys > Play Sets,,Material Composition : ACC - PlasticType : ToysBattery Required : NoNo. of Pieces : 6
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Shooter-Playset/p/040MULTICOLORMULTISHADE,Shooter Playset,https://media.maxfashion.com/i/max/040MULTICOLORMULTISHADE-040SS25-MXSS25040325_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,12,,Kids > Toys > Girls > Play Sets,,"Unleash the excitement of action-packed adventures with this shooter playset. Designed for young thrill-seekers, this playset offers endless hours of imaginative play. Equipped with realistic features and vibrant colours, it’s perfect for sparking creativity and fun. Whether it's a solo mission or a team adventure, this playset is sure to be a hit with kids who love action and excitement.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 4"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Infant-Toys/MAX-Elephant-Soft-Toy/p/167632204,Elephant Soft Toy,https://media.maxfashion.com/i/max/167632204-8740-MXSS25021825_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,20,,Kids > Toys > Boys > Infant Toys,,Age Group : Infants (0-24 months)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Fast-Food-Playset/p/167661748,Fast Food Playset,https://media.maxfashion.com/i/max/167661748-167661748-MXSPR25110125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,12,,Kids > Toys > Boys > Play Sets,,"This playset offers a fun and interactive experience for children, allowing them to create their fast food meals. This set includes a variety of food items, such as burgers, fries, and drinks, designed with realistic details to spark imaginative play. Made from durable, child-safe materials, it encourages role-playing and helps develop social skills as children engage in creative scenarios. Ideal for young ones who enjoy pretend play, this fast-food playset combines entertainment with learning, making it a delightful addition to any toy collection.Material Composition : ACC - PlasticType : Toys"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Pull-Back-8-Piece-Police-Car-Set/p/167661746,Pull Back 8-Piece Police Car Set,https://media.maxfashion.com/i/max/165177171-165177171-MXSPR23041222_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,25,,Kids > Toys > Boys > Cars & Vehicles,,"This interesting car set consists of eight pull-back cars which are a great gift to give for a birthday or any other special occasion. Made from quality material, this police toy car set is worth buying.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 8"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Mini-Car-Fire-Rescue-Playset/p/167632203,Mini Car Fire Rescue Playset,https://media.maxfashion.com/i/max/167632203-SS25-87-MXSS25123024_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,20,,Kids > Toys > Boys > Play Sets,,"This playset typically includes a variety of miniature fire rescue vehicles, such as fire trucks, ambulances, and helicopters, along with accessories like traffic cones, fire hydrants, and rescue figures. Kids can create their own emergency scenarios, using the vehicles and accessories to save the day. The detailed designs and movable parts enhance the realism and encourage imaginative play. Perfect for aspiring firefighters, the Mini Car Fire Rescue Playset provides endless opportunities for adventure and role-playing fun.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Others/MAX-Spider-Man-Swim-Goggles/p/167626905,Spider-Man Swim Goggles,https://media.maxfashion.com/i/max/167626905-167626905-MXSPR25150225_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,22,,Kids > Toys > Boys > Others,,"Dive into fun with these Spider-Man swim goggles, designed for young swimmers. Featuring a vibrant Spider-Man theme, these goggles add excitement to pool time. Made from durable plastic, they provide a comfortable fit and clear vision underwater, ensuring a secure and enjoyable swimming experience for your little superhero. Perfect for encouraging active play and confidence in the water.Age Group : Toddlers (2-8 years)Character : Spider-ManMaterial Composition : ACC - PlasticNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Ping-Pong-Board-Game/p/167661747,Ping Pong Board Game,https://media.maxfashion.com/i/max/167661747-167661747-MXSPR25120125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,17,,Kids > Toys > Boys > Play Sets,,"The Ping Pong Board Game is a unique and entertaining twist on the classic table tennis game. It's designed for easy setup and storage, making it perfect for small spaces or on-the-go fun. Players can enjoy fast-paced matches that test their reflexes and coordination, all while having a blast. Ideal for both kids and adults, this game set brings the excitement of ping pong to your tabletop.Material Composition : ACC - PlasticType : Toys"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Beach-Toy-Set/p/167628161,Beach Toy Set,https://media.maxfashion.com/i/max/167628161-167628161-MXSPR25120125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,12,,Kids > Toys > Girls > Play Sets,,"Transform a day at the beach into an unforgettable adventure with this beach toy set. Designed to spark creativity and endless fun, this set includes all the essentials for building sandcastles, digging moats, and creating sandy masterpieces. Perfect for kids and families alike, it encourages outdoor play and helps develop fine motor skills. Lightweight and easy to carry, this set is an ideal companion for beach vacations or backyard play.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 6"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Fire-Truck-Toy/p/167628158,Fire Truck Toy,https://media.maxfashion.com/i/max/167628158-167628158-MXSPR25110125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,20,,Kids > Toys > Boys > Cars & Vehicles,,"This toy truck is a meticulously designed, durable toy made from quality material, ensuring long-lasting playtime. Featuring intricate detailing, including movable parts and vibrant colours, it sparks creativity and imaginative play. Perfectly sized for little hands, it is easy to maneuver and encourages active engagement. A fantastic addition to any toy collection, it provides hours of entertainment for young children.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Dough-Playset/p/167661751,Dough Playset,https://media.maxfashion.com/i/max/167661751-167661751-MXSPR25110125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,35,,Kids > Toys > Girls > Play Sets,,"Unleash endless creativity with this vibrant dough playset, designed to spark imaginative play. Perfect for toddlers, this set encourages fine motor skills while providing hours of fun. Ideal for indoor play, it fosters creativity safely and engagingly. A delightful addition to any playroom, this playset will captivate young minds.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Mini-Remote-Control-Toy-Truck/p/167661752,Mini Remote Control Toy Truck,https://media.maxfashion.com/i/max/167661752-6159K1-MXSS25012725_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,35,,Kids > Toys > Boys > Cars & Vehicles,,"This mini remote-controlled toy truck is perfect for young enthusiasts. It features a compact design and vibrant graphics. It offers easy manoeuvrability with a full-function remote control, making operating fun and simple. Ideal for indoor and outdoor play, this truck provides hours of entertainment for kids.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Infant-Toys/MAX-Printed-Soft-Ball/p/167626933,Printed Soft Ball,https://media.maxfashion.com/i/max/167626933-R12787-21-MXSS25123024_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,25,,Kids > Toys > Boys > Infant Toys,,"Brighten up playtime with this printed soft ball, featuring a vibrant yellow and blue design. Perfect for indoor and outdoor fun, its soft material ensures safe play for all ages. Ideal for family gatherings or a casual game with friends.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Others/MAX-Puzzle-Patterned-Playmat/p/167661753,Puzzle Patterned Playmat,https://media.maxfashion.com/i/max/167661753-164618614-MXWIN22020822_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,25,,Kids > Toys > Boys > Others,,This playmat is a thoughtful pick for your little one's early learning stage. It is designed in a puzzle pattern with removable number pieces for optimum fun. It exhibits vibrant colours and is well-crafted from quality material. It will help develop your child's sensory ability and provide an interactive time. It is convenient to store and has good durability.Material Composition : ACC - PlasticType : ToysMaterial : Plastic
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Play-Sets/MAX-Football-Playset/p/167626911,Football Playset,https://media.maxfashion.com/i/max/167176178-AZ8811-MXSS24040224_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,35,,Kids > Toys > Boys > Play Sets,,"Encourage your little footballer to practice their skills with this football set. The set includes a football, a pair of goals, and a pump so you can start playing right away. The goals are easy to assemble and disassemble, making them perfect for taking to the park or the beach.Material Composition : ACC - PlasticType : Toys"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Dolls-%26-Accessories/MAX-Baby-Doll-Playset/p/167661754,Baby Doll Playset,https://media.maxfashion.com/i/max/167661754-167661754-MXSPR25110125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,30,,Kids > Toys > Girls > Dolls & Accessories,,"This baby doll playset is perfect for imaginative play. It includes a cute baby doll and various accessories to enhance the play experience. Designed to provide hours of fun, this playset is a great addition to any child’s toy collection.Material Composition : ACC - PlasticType : Toys"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Dolls-%26-Accessories/MAX-Rag-Doll/p/167626915,Rag Doll,https://media.maxfashion.com/i/max/167626915-167626915-MXSPR25160225_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,25,,Kids > Toys > Girls > Dolls & Accessories,,"Discover the charm of this delightful rag doll, crafted with quality material for a soft touch. Perfect for nurturing play, this doll embodies the essence of family and tradition. Its vibrant floral dress and denim jacket inspire creativity and style in your child's playtime. This soft toy makes an ideal addition to your child's doll collection, fostering imagination and warmth in every cuddle.Age Group : Infants (0-24 months)Material Composition : 100% PolyesterType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Remote-Control-Car/p/167628160,Remote Control Car,https://media.maxfashion.com/i/max/167214959-333-4-MXWN24111124_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,20,,Kids > Toys > Boys > Cars & Vehicles,,"Zoom into the world of imagination with this remote control car. Equipped with speed and precision, this toy car will keep your little one entertained for hours. Let them race their way to victory and create unforgettable adventures.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 2"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Cash-Register-Playset/p/167626913,Cash Register Playset,https://media.maxfashion.com/i/max/166836342-1G-B-MXWN24051024_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,20,,Kids > Toys > Girls > Play Sets,,"Introduce your little one to the world of financial literacy with this fantastic cash machine. Designed for imaginative play, this toy features realistic functions like a card reader, keypad, and cash dispenser. Encourage your child's creativity and problem-solving skills as they engage in pretend play, managing their virtual finances.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : Toys"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Assorted-4-Piece-Beach-Toy-Set/p/167628163,Assorted 4-Piece Beach Toy Set,https://media.maxfashion.com/i/max/167628163-1902-MXSS19131118_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,17,,Kids > Toys > Girls > Play Sets,,"This beach toy set is perfect for a fun day at the beach. This set includes a sturdy bucket, a shovel, a rake, and a sand mold, all made from durable, child-safe materials. Whether building sandcastles or digging for treasures, kids will love the bright colors and easy-to-handle design of these toys. Ideal for toddlers and young children, this set encourages outdoor play and creativity, making every beach trip an adventure.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 4"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Assorted-4-Piece-Beach-Toy-Set/p/167628162,Assorted 4-Piece Beach Toy Set,https://media.maxfashion.com/i/max/167628162-1902-MXSS19131118_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,17,,Kids > Toys > Girls > Play Sets,,"This beach toy set is perfect for a fun day at the beach. This set includes a sturdy bucket, a shovel, a rake, and a sand mold, all made from durable, child-safe materials. Whether building sandcastles or digging for treasures, kids will love the bright colors and easy-to-handle design of these toys. Ideal for toddlers and young children, this set encourages outdoor play and creativity, making every beach trip an adventure.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 4"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Infant-Toys/MAX-Rag-Doll/p/164425043,Rag Doll,https://media.maxfashion.com/i/max/164425043-AY950B-MXNOOS031422_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,22,,Kids > Toys > Girls > Infant Toys,,"Designed with a huggable soft body, this rag doll will become your child's all-time companion. She is dressed in a delightful floral print dress and accessorised with a hat and matching shoes. She has an innocent and sweet facial feature and blonde hair tied in pigtails style. Furthermore, this precious doll is a lovely gift for your daughter.Type : ToysMaterial Composition : 100% Polyester"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Dolls-%26-Accessories/MAX-Rag-Doll/p/164875756,Rag Doll,https://media.maxfashion.com/i/max/164875756-164875756-MXOOS170822_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,25,,Kids > Toys > Girls > Dolls & Accessories,,This adorable rag doll will become your child's best companion. She is well-dressed in a fancy outfit and accessorised with matching shoes and ribbon-tied blonde pigtails. She showcases innocent facial features and has a huggable body. This doll will surely delight your little one instantly and is well-made with quality material.Material Composition : 100% PolyesterType : ToysNo. of Pieces : 1
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Magnetic-Board-with-Joystick/p/164011361,Magnetic Board with Joystick,https://media.maxfashion.com/i/max/164011361-YT011-MXNOOS012122_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,15,,Kids > Toys > Girls > Play Sets,,Material Composition : Acc - PlasticType : ToysNo. of Pieces : 2
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Battery-Toys/MAX-X-Storm-Toy-Shooter-Gun-with-5-Darts/p/JLX7295BLUEMULTISHADE,X Storm Toy Shooter Gun with 5 Darts,https://media.maxfashion.com/i/max/JLX7295BLUEMULTISHADE-JLX7295SS25-MXSS2550125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,15,,Kids > Toys > Girls > Play Sets,,"Ignite fun and excitement with this shooter gun toy, perfect for dynamic play sessions. The vibrant design and easy-to-handle grip ensure hours of safe enjoyment for your child. Encourage active play, helping to develop hand-eye coordination and strategic thinking. Ideal for family gatherings or playdates, this toy promotes healthy engagement and creativity.Material Composition : ACC - PlasticType : ToysBattery Required : No"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Play-Sets/MAX-Shape-and-Number-Learning-Playset/p/556MULTICOLORMULTISHADE,Shape and Number Learning Playset,https://media.maxfashion.com/i/max/556MULTICOLORMULTISHADE-556SS25-MXSS25052225_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,17,,Kids > Toys > Girls > Play Sets,,"Foster fun and education with this set, perfect for indoor play. Featuring numbers and shapes, this playset encourages cognitive development and problem-solving skills. Ideal for creating a playful and interactive learning environment at home.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Assorted-6-Piece-Toy-Truck-Set/p/1001YELLOWMULTISHADE,Assorted 6-Piece Toy Truck Set,https://media.maxfashion.com/i/max/1001YELLOWMULTISHADE-1001SS25-MXSS25052225_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,17,,Kids > Toys > Boys > Cars & Vehicles,,"This vibrant truck set is perfect for sparking your child's imagination. Each vehicle is designed for endless fun, encouraging creative play and storytelling. Crafted with attention to detail, this set brings excitement to playtime while enhancing motor skills and hand-eye coordination. A delightful addition to any toy collection, promising hours of engaging entertainment.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 6"
https://www.maxfashion.com/ae/en/Kids/Toys/Girls/Infant-Toys/MAX-Cat-Soft-Toy/p/167806521,Cat Soft Toy,https://media.maxfashion.com/i/max/167806521-167806521-MXSPR25150325_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,25,,Kids > Toys > Girls > Infant Toys,,"Delight your little girl with this adorable cat soft toy, designed especially for girls who love cats. This plush toy is crafted from high-quality, soft materials, providing a gentle touch and a cozy feel that makes it perfect for snuggling. Its charming design and cute details capture the playful essence of a feline friend.Type : ToysMaterial Composition : ACC - PlasticNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Battery-Toys/MAX-Die-Cast-Sanitation-Truck-Toy/p/8823AGREENMULTISHADE,Die-Cast Sanitation Truck Toy,https://media.maxfashion.com/i/max/8823AGREENMULTISHADE-8823ASS25-MXSS2550125_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,20,,Kids > Toys > Girls > Play Sets,,"Let your child explore the world of sanitation with this detailed toy truck toy. The realistic design sparks imaginative play, encouraging learning about recycling and waste management. Perfect for fostering creativity and understanding of environmental responsibility while providing endless fun.Material Composition : ACC - PlasticType : ToysNo. of Pieces : 1"
https://www.maxfashion.com/ae/en/Kids/Toys/Boys/Cars-%26-Vehicles/MAX-Pack-of-12---Pull-Back-Mini-Car/p/167851162,Pack of 12 - Pull Back Mini Car,https://media.maxfashion.com/i/max/167851162-167851162-MXSPR25120425_01-2100.jpg?$prodimg-d-prt-pdp-2x$&$quality-retina$&fmt=auto&sm=c,19,,Kids > Toys > Boys > Cars & Vehicles,,"Rev up the fun with this pack of 12 pull back mini cars. These exciting mini cars are perfect for kids who love action-packed playtime. Each car is designed to provide endless entertainment and is ideal for racing, collecting, and imaginative play. The vibrant colors and detailed designs add to the fun, encouraging kids to engage in imaginative play.Age Group : Toddlers (2-8 years)Material Composition : ACC - PlasticType : ToysNo. of Pieces : 10+"
