pdp_url,product_name,product_sku,original_price,sales_price,category,brand,total_number_of_reviews,star_1,star_2,star_3,star_4,star_5,review_text
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/7961636667587/reviews,The Pepper Dress - Washable Silk Top Stitch,PPP1BLKXS,$549,$269,Dresses,M.M.LaFleur,3,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/8006676021443/reviews,The Issa Dress - Luxe Wool,ISA1BLD00,$569,$409,Dresses,M.M.LaFleur,1,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/8001077280963/reviews,The Edie Dress - Washable Silk Top Stitch,EDE1BLKXS,$499,$299,Dresses,M.M.LaFleur,1,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/8004490199235/reviews,The Emmett Dress - Italian Jersey,ETM1BLKXS,$549,$379,Dresses,M.M.LaFleur,4,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/7721992323267/reviews,The Joslyn Dress - Eco Sateen,JLY1BWTM,$269,$109,Dresses,M.M.LaFleur,15,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/7961575588035/reviews,The Maude Dress - Contrast Stitch Eco Better Than Denim,MAU2BRJ00,$299,$209,Dresses,M.M.LaFleur,18,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/8024586289347/reviews,The Angel Elegant Dress - Sharkskin,ASS1MTI00,$399,$279,Dresses,M.M.LaFleur,7,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/7000233377987/reviews,The Cassandra Dress - OrigamiTech,CAS1OLV0P,$369,$259,Dresses,M.M.LaFleur,21,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/8024745935043/reviews,The Sylvie Twirl Dress - Italian Jersey,SYL1SNYXS,$479,$335,Dresses,M.M.LaFleur,2,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/8022888612035/reviews,The Aisling Slinky Dress - Printed Jersey,AIS1BMGXS,$279,$199,Dresses,M.M.LaFleur,16,,,,,,
https://api-cdn.yotpo.com/v3/storefront/store/hnkji0K4D1gfLABJN4GggiPDnm5GQdw5TAk6pRSp/product/8023702732995/reviews,The Rani Slinky Dress - Printed Jersey,RNI1BMGXS,$279,$199,Dresses,M.M.LaFleur,4,,,,,,
